.
├── build.gradle
├── client
│   ├── ant-build.xml
│   ├── build.gradle
│   ├── build.properties
│   ├── lib
│   │   │   │   │               ├── ChannelDependencyGraph.java
│   │   │   │   │               ├── ChannelDependencyUtil.java
│   │   │   │   │               ├── CharsetUtils.java
│   │   │   │   │               ├── CodeTemplateUtil.java
│   │   │   │   │               ├── ColorUtil.java
│   │   │   │   │               ├── ConfigurationProperty.java
│   │   │   │   │               ├── ConnectionTestResponse.java
│   │   │   │   │               ├── DirectedAcyclicGraphException.java
│   │   │   │   │               ├── DirectedAcyclicGraph.java
│   │   │   │   │               ├── DirectedAcyclicGraphNode.java
│   │   │   │   │               ├── ErrorMessageBuilder.java
│   │   │   │   │               ├── EXPORTREADME.txt
│   │   │   │   │               ├── FilenameUtils.java
│   │   │   │   │               ├── HttpUtil.java
│   │   │   │   │               ├── JavaScriptSharedUtil.java
│   │   │   │   │               ├── JsonXmlUtil.java
│   │   │   │   │               ├── MessageEncryptionUtil.java
│   │   │   │   │               ├── MessageExporter.java
│   │   │   │   │               ├── MessageImporter.java
│   │   │   │   │               ├── messagewriter
│   │   │   │   │               │   ├── AttachmentSource.java
│   │   │   │   │               │   ├── EncryptionType.java
│   │   │   │   │               │   ├── MessageWriterArchive.java
│   │   │   │   │               │   ├── MessageWriterException.java
│   │   │   │   │               │   ├── MessageWriterFactory.java
│   │   │   │   │               │   ├── MessageWriterFile.java
│   │   │   │   │               │   ├── MessageWriter.java
│   │   │   │   │               │   └── MessageWriterOptions.java
│   │   │   │   │               ├── MigrationUtil.java
│   │   │   │   │               ├── MirthJsonUtil.java
│   │   │   │   │               ├── MirthSSLUtil.java
│   │   │   │   │               ├── MirthXmlUtil.java
│   │   │   │   │               ├── PaginatedList.java
│   │   │   │   │               ├── PropertyLoader.java
│   │   │   │   │               ├── PropertyVerifier.java
│   │   │   │   │               ├── ScriptBuilderException.java
│   │   │   │   │               ├── StringUtil.java
│   │   │   │   │               ├── TcpUtil.java
│   │   │   │   │               ├── ValueReplacer.java
│   │   │   │   │               └── VfsUtils.java
│   │   │   │   ├── de
│   │   │   │   │   └── odysseus
│   │   │   │   │       └── staxon
│   │   │   │   │           └── json
│   │   │   │   │               ├── JsonXMLInputFactory.java
│   │   │   │   │               ├── JsonXMLOutputFactory.java
│   │   │   │   │               ├── JsonXMLStreamReader.java
│   │   │   │   │               ├── JsonXMLStreamWriter.java
│   │   │   │   │               └── stream
│   │   │   │   │                   └── util
│   │   │   │   │                       └── MirthArrayTarget.java
│   │   │   │   ├── net
│   │   │   │   │   ├── lingala
│   │   │   │   │   │   └── zip4j
│   │   │   │   │   │       └── unzip
│   │   │   │   │   │           ├── UnzipEngine.java
│   │   │   │   │   │           └── Unzip.java
│   │   │   │   │   └── sourceforge
│   │   │   │   │       └── jtds
│   │   │   │   │           └── ssl
│   │   │   │   │               └── TdsTlsOutputStream.java
│   │   │   │   └── org
│   │   │   │       ├── dcm4che2
│   │   │   │       │   └── tool
│   │   │   │       │       ├── dcmrcv
│   │   │   │       │       │   ├── DcmRcv.java
│   │   │   │       │       │   └── MirthDcmRcv.java
│   │   │   │       │       └── dcmsnd
│   │   │   │       │           ├── CustomDimseRSPHandler.java
│   │   │   │       │           ├── DcmSnd.java
│   │   │   │       │           └── MirthDcmSnd.java
│   │   │   │       ├── glassfish
│   │   │   │       │   └── jersey
│   │   │   │       │       └── client
│   │   │   │       │           └── proxy
│   │   │   │       │               └── WebResourceFactory.java
│   │   │   │       └── mozilla
│   │   │   │           └── javascript
│   │   │   │               ├── NativeBoolean.java
│   │   │   │               ├── NativeDate.java
│   │   │   │               ├── NativeJavaObject.java
│   │   │   │               ├── NativeJSON.java
│   │   │   │               ├── tools
│   │   │   │               │   └── debugger
│   │   │   │               │       ├── Dim.java
│   │   │   │               │       ├── Main.java
│   │   │   │               │       ├── MirthDim.java
│   │   │   │               │       ├── MirthMain.java
│   │   │   │               │       ├── MirthSwingGui.java
│   │   │   │               │       └── SwingGui.java
│   │   │   │               └── xmlimpl
│   │   │   │                   ├── XmlNode.java
│   │   │   │                   ├── XMLObjectImpl.java
│   │   │   │                   └── XmlProcessor.java
│   │   │   └── resources
│   │   │       ├── conf
│   │   │       │   ├── dbdrivers.xml
│   │   │       │   ├── log4j2.properties
│   │   │       │   └── mirth.properties
│   │   │       ├── custom_manifest.mf
│   │   │       ├── dbconf
│   │   │       │   ├── deltas
│   │   │       │   │   ├── derby-0-1.sql
│   │   │       │   │   ├── derby-1-2.sql
│   │   │       │   │   ├── derby-2-3.sql
│   │   │       │   │   ├── derby-3.0.3-3.1.0-create-msg-seq.sql
│   │   │       │   │   ├── derby-3.0.3-3.1.0.sql
│   │   │       │   │   ├── derby-3.1.1-3.2.0.sql
│   │   │       │   │   ├── derby-3.2.2-3.3.0.sql
│   │   │       │   │   ├── derby-3.3.2-3.4.0.sql
│   │   │       │   │   ├── derby-3.4.2-3.5.0.sql
│   │   │       │   │   ├── derby-3-4.sql
│   │   │       │   │   ├── derby-3.6.1-3.7.0.sql
│   │   │       │   │   ├── derby-4.2.0-4.3.0-attachment-table.sql
│   │   │       │   │   ├── derby-4-5.sql
│   │   │       │   │   ├── derby-5-6.sql
│   │   │       │   │   ├── derby-6-7.sql
│   │   │       │   │   ├── derby-7-8.sql
│   │   │       │   │   ├── derby-8-9.sql
│   │   │       │   │   ├── derby-9-3.0.0-1.sql
│   │   │       │   │   ├── derby-9-3.0.0-2.sql
│   │   │       │   │   ├── derby-9-4.1.0.sql
│   │   │       │   │   ├── mysql-0-1.sql
│   │   │       │   │   ├── mysql-1-2.sql
│   │   │       │   │   ├── mysql-2-3.sql
│   │   │       │   │   ├── mysql-3.0.3-3.1.0-create-msg-seq.sql
│   │   │       │   │   ├── mysql-3.0.3-3.1.0.sql
│   │   │       │   │   ├── mysql-3.1.1-3.2.0.sql
│   │   │       │   │   ├── mysql-3.2.2-3.3.0.sql
│   │   │       │   │   ├── mysql-3.3.2-3.4.0.sql
│   │   │       │   │   ├── mysql-3.4.2-3.5.0.sql
│   │   │       │   │   ├── mysql-3-4.sql
│   │   │       │   │   ├── mysql-3.6.1-3.7.0.sql
│   │   │       │   │   ├── mysql-4.2.0-4.3.0-attachment-table.sql
│   │   │       │   │   ├── mysql-4-5.sql
│   │   │       │   │   ├── mysql-5-6.sql
│   │   │       │   │   ├── mysql-6-7.sql
│   │   │       │   │   ├── mysql-7-8.sql
│   │   │       │   │   ├── mysql-8-9.sql
│   │   │       │   │   ├── mysql-9-3.0.0-1.sql
│   │   │       │   │   ├── mysql-9-3.0.0-2.sql
│   │   │       │   │   ├── mysql-9-4.1.0.sql
│   │   │       │   │   ├── oracle-0-1.sql
│   │   │       │   │   ├── oracle-1-2.sql
│   │   │       │   │   ├── oracle-2-3.sql
│   │   │       │   │   ├── oracle-3.0.3-3.1.0.sql
│   │   │       │   │   ├── oracle-3.1.1-3.2.0.sql
│   │   │       │   │   ├── oracle-3.2.2-3.3.0.sql
│   │   │       │   │   ├── oracle-3.3.2-3.4.0.sql
│   │   │       │   │   ├── oracle-3.4.2-3.5.0.sql
│   │   │       │   │   ├── oracle-3-4.sql
│   │   │       │   │   ├── oracle-3.6.1-3.7.0.sql
│   │   │       │   │   ├── oracle-4.2.0-4.3.0-attachment-table.sql
│   │   │       │   │   ├── oracle-4-5.sql
│   │   │       │   │   ├── oracle-5-6.sql
│   │   │       │   │   ├── oracle-6-7.sql
│   │   │       │   │   ├── oracle-7-8.sql
│   │   │       │   │   ├── oracle-8-9.sql
│   │   │       │   │   ├── oracle-9-3.0.0-1.sql
│   │   │       │   │   ├── oracle-9-3.0.0-2.sql
│   │   │       │   │   ├── oracle-9-4.1.0.sql
│   │   │       │   │   ├── postgres-0-1.sql
│   │   │       │   │   ├── postgres-1-2.sql
│   │   │       │   │   ├── postgres-2-3.sql
│   │   │       │   │   ├── postgres-3.0.3-3.1.0.sql
│   │   │       │   │   ├── postgres-3.1.1-3.2.0.sql
│   │   │       │   │   ├── postgres-3.2.2-3.3.0.sql
│   │   │       │   │   ├── postgres-3.3.2-3.4.0.sql
│   │   │       │   │   ├── postgres-3.4.2-3.5.0.sql
│   │   │       │   │   ├── postgres-3-4.sql
│   │   │       │   │   ├── postgres-3.6.1-3.7.0.sql
│   │   │       │   │   ├── postgres-4.2.0-4.3.0-attachment-table.sql
│   │   │       │   │   ├── postgres-4-5.sql
│   │   │       │   │   ├── postgres-5-6.sql
│   │   │       │   │   ├── postgres-6-7.sql
│   │   │       │   │   ├── postgres-7-8.sql
│   │   │       │   │   ├── postgres-8-9.sql
│   │   │       │   │   ├── postgres-9-3.0.0-1.sql
│   │   │       │   │   ├── postgres-9-3.0.0-2.sql
│   │   │       │   │   ├── postgres-9-4.1.0.sql
│   │   │       │   │   ├── sqlserver-0-1.sql
│   │   │       │   │   ├── sqlserver-1-2.sql
│   │   │       │   │   ├── sqlserver-2-3.sql
│   │   │       │   │   ├── sqlserver-3.0.3-3.1.0-create-msg-seq.sql
│   │   │       │   │   ├── sqlserver-3.0.3-3.1.0.sql
│   │   │       │   │   ├── sqlserver-3.1.1-3.2.0.sql
│   │   │       │   │   ├── sqlserver-3.2.2-3.3.0.sql
│   │   │       │   │   ├── sqlserver-3.3.2-3.4.0.sql
│   │   │       │   │   ├── sqlserver-3.4.2-3.5.0.sql
│   │   │       │   │   ├── sqlserver-3-4.sql
│   │   │       │   │   ├── sqlserver-3.6.1-3.7.0.sql
│   │   │       │   │   ├── sqlserver-4.2.0-4.3.0-attachment-table.sql
│   │   │       │   │   ├── sqlserver-4-5.sql
│   │   │       │   │   ├── sqlserver-5-6.sql
│   │   │       │   │   ├── sqlserver-6-7.sql
│   │   │       │   │   ├── sqlserver-7-8.sql
│   │   │       │   │   ├── sqlserver-8-9.sql
│   │   │       │   │   ├── sqlserver-9-3.0.0-1.sql
│   │   │       │   │   ├── sqlserver-9-3.0.0-2.sql
│   │   │       │   │   └── sqlserver-9-4.1.0.sql
│   │   │       │   ├── derby
│   │   │       │   │   ├── derby-alert.xml
│   │   │       │   │   ├── derby-channel.xml
│   │   │       │   │   ├── derby-codeTemplate.xml
│   │   │       │   │   ├── derby-configuration.xml
│   │   │       │   │   ├── derby-create-startup-lock-table.sql
│   │   │       │   │   ├── derby-database.sql
│   │   │       │   │   ├── derby-debugusage.xml
│   │   │       │   │   ├── derby-event.xml
│   │   │       │   │   ├── derby-message.xml
│   │   │       │   │   ├── derby-script.xml
│   │   │       │   │   └── derby-user.xml
│   │   │       │   ├── mysql
│   │   │       │   │   ├── mysql-alert.xml
│   │   │       │   │   ├── mysql-channel.xml
│   │   │       │   │   ├── mysql-codeTemplate.xml
│   │   │       │   │   ├── mysql-configuration.xml
│   │   │       │   │   ├── mysql-create-startup-lock-table.sql
│   │   │       │   │   ├── mysql-database.sql
│   │   │       │   │   ├── mysql-debugusage.xml
│   │   │       │   │   ├── mysql-event.xml
│   │   │       │   │   ├── mysql-message.xml
│   │   │       │   │   ├── mysql-script.xml
│   │   │       │   │   └── mysql-user.xml
│   │   │       │   ├── oracle
│   │   │       │   │   ├── oracle-alert.xml
│   │   │       │   │   ├── oracle-channel.xml
│   │   │       │   │   ├── oracle-codeTemplate.xml
│   │   │       │   │   ├── oracle-configuration.xml
│   │   │       │   │   ├── oracle-create-startup-lock-table.sql
│   │   │       │   │   ├── oracle-database.sql
│   │   │       │   │   ├── oracle-debugusage.xml
│   │   │       │   │   ├── oracle-event.xml
│   │   │       │   │   ├── oracle-message.xml
│   │   │       │   │   ├── oracle-script.xml
│   │   │       │   │   └── oracle-user.xml
│   │   │       │   ├── postgres
│   │   │       │   │   ├── postgres-alert.xml
│   │   │       │   │   ├── postgres-channel.xml
│   │   │       │   │   ├── postgres-codeTemplate.xml
│   │   │       │   │   ├── postgres-configuration.xml
│   │   │       │   │   ├── postgres-create-startup-lock-table.sql
│   │   │       │   │   ├── postgres-database.sql
│   │   │       │   │   ├── postgres-debugusage.xml
│   │   │       │   │   ├── postgres-event.xml
│   │   │       │   │   ├── postgres-message.xml
│   │   │       │   │   ├── postgres-script.xml
│   │   │       │   │   └── postgres-user.xml
│   │   │       │   ├── SqlMapConfig.xml
│   │   │       │   └── sqlserver
│   │   │       │       ├── sqlserver-alert.xml
│   │   │       │       ├── sqlserver-channel.xml
│   │   │       │       ├── sqlserver-codeTemplate.xml
│   │   │       │       ├── sqlserver-configuration.xml
│   │   │       │       ├── sqlserver-create-startup-lock-table.sql
│   │   │       │       ├── sqlserver-database.sql
│   │   │       │       ├── sqlserver-debugusage.xml
│   │   │       │       ├── sqlserver-event.xml
│   │   │       │       ├── sqlserver-message.xml
│   │   │       │       ├── sqlserver-script.xml
│   │   │       │       └── sqlserver-user.xml
│   │   │       ├── docs
│   │   │       │   ├── javadocs
│   │   │       │   │   └── user-api
│   │   │       │   │       ├── allclasses-frame.html
│   │   │       │   │       ├── allclasses-noframe.html
│   │   │       │   │       ├── com
│   │   │       │   │       │   └── mirth
│   │   │       │   │       │       └── connect
│   │   │       │   │       │           ├── plugins
│   │   │       │   │       │           │   └── httpauth
│   │   │       │   │       │           │       └── userutil
│   │   │       │   │       │           │           ├── AuthenticationResult.html
│   │   │       │   │       │           │           ├── AuthStatus.html
│   │   │       │   │       │           │           ├── package-frame.html
│   │   │       │   │       │           │           ├── package-summary.html
│   │   │       │   │       │           │           └── package-tree.html
│   │   │       │   │       │           ├── server
│   │   │       │   │       │           │   └── userutil
│   │   │       │   │       │           │       ├── ACKGenerator.html
│   │   │       │   │       │           │       ├── AlertSender.html
│   │   │       │   │       │           │       ├── Attachment.html
│   │   │       │   │       │           │       ├── AttachmentUtil.html
│   │   │       │   │       │           │       ├── ChannelMap.html
│   │   │       │   │       │           │       ├── ChannelUtil.html
│   │   │       │   │       │           │       ├── ContextFactory.html
│   │   │       │   │       │           │       ├── DatabaseConnectionFactory.html
│   │   │       │   │       │           │       ├── DatabaseConnection.html
│   │   │       │   │       │           │       ├── DateUtil.html
│   │   │       │   │       │           │       ├── DeployedState.html
│   │   │       │   │       │           │       ├── DestinationSet.html
│   │   │       │   │       │           │       ├── DICOMUtil.html
│   │   │       │   │       │           │       ├── EncryptedData.html
│   │   │       │   │       │           │       ├── EncryptionUtil.html
│   │   │       │   │       │           │       ├── FileUtil.html
│   │   │       │   │       │           │       ├── Future.html
│   │   │       │   │       │           │       ├── HashUtil.html
│   │   │       │   │       │           │       ├── HTTPUtil.html
│   │   │       │   │       │           │       ├── ImmutableResponse.html
│   │   │       │   │       │           │       ├── MirthCachedRowSet.html
│   │   │       │   │       │           │       ├── NCPDPUtil.html
│   │   │       │   │       │           │       ├── package-frame.html
│   │   │       │   │       │           │       ├── package-summary.html
│   │   │       │   │       │           │       ├── package-tree.html
│   │   │       │   │       │           │       ├── RawMessage.html
│   │   │       │   │       │           │       ├── ResponseFactory.html
│   │   │       │   │       │           │       ├── SerializerFactory.html
│   │   │       │   │       │           │       ├── SMTPConnectionFactory.html
│   │   │       │   │       │           │       ├── SMTPConnection.html
│   │   │       │   │       │           │       ├── SourceMap.html
│   │   │       │   │       │           │       ├── UUIDGenerator.html
│   │   │       │   │       │           │       └── VMRouter.html
│   │   │       │   │       │           └── userutil
│   │   │       │   │       │               ├── AttachmentEntry.html
│   │   │       │   │       │               ├── ContentType.html
│   │   │       │   │       │               ├── ImmutableAttachment.html
│   │   │       │   │       │               ├── ImmutableConnectorMessage.html
│   │   │       │   │       │               ├── ImmutableMessageContent.html
│   │   │       │   │       │               ├── ImmutableMessage.html
│   │   │       │   │       │               ├── JsonUtil.html
│   │   │       │   │       │               ├── ListBuilder.html
│   │   │       │   │       │               ├── Lists.html
│   │   │       │   │       │               ├── MapBuilder.html
│   │   │       │   │       │               ├── Maps.html
│   │   │       │   │       │               ├── MessageHeaders.html
│   │   │       │   │       │               ├── MessageParameters.html
│   │   │       │   │       │               ├── package-frame.html
│   │   │       │   │       │               ├── package-summary.html
│   │   │       │   │       │               ├── package-tree.html
│   │   │       │   │       │               ├── Response.html
│   │   │       │   │       │               ├── ResponseMap.html
│   │   │       │   │       │               ├── Status.html
│   │   │       │   │       │               └── XmlUtil.html
│   │   │       │   │       ├── constant-values.html
│   │   │       │   │       ├── deprecated-list.html
│   │   │       │   │       ├── help-doc.html
│   │   │       │   │       ├── index-all.html
│   │   │       │   │       ├── index.html
│   │   │       │   │       ├── overview-frame.html
│   │   │       │   │       ├── overview-summary.html
│   │   │       │   │       ├── overview-tree.html
│   │   │       │   │       ├── package-list
│   │   │       │   │       ├── script.js
│   │   │       │   │       ├── serialized-form.html
│   │   │       │   │       └── stylesheet.css
│   │   │       │   ├── LICENSE.txt
│   │   │       │   ├── mcservice-java9+.vmoptions
│   │   │       │   ├── README.txt
│   │   │       │   └── thirdparty
│   │   │       │       ├── APACHE-LICENSE-2.0.txt
│   │   │       │       ├── ARTISTIC-LICENSE.txt
│   │   │       │       ├── CC0-1.0.txt
│   │   │       │       ├── CDDL-1.0.txt
│   │   │       │       ├── CDDL-1.1.txt
│   │   │       │       ├── CPL-1.0.txt
│   │   │       │       ├── EPL-1.0.txt
│   │   │       │       ├── EPL-2.0.txt
│   │   │       │       ├── GPLv2+CE.txt
│   │   │       │       ├── LGPL-2.1.txt
│   │   │       │       ├── LGPL-3.0.txt
│   │   │       │       ├── MPL-1.1.txt
│   │   │       │       ├── MPL-2.0.txt
│   │   │       │       ├── MYSQL-CONNECTOR-LICENSE.txt
│   │   │       │       ├── OSGi-1.0.txt
│   │   │       │       └── THIRD-PARTY-README.txt
│   │   │       ├── extensions
│   │   │       ├── keystore.jks
│   │   │       ├── public_api_html
│   │   │       │   ├── css
│   │   │       │   │   ├── bootstrap-glyph.css
│   │   │       │   │   ├── mirth.css
│   │   │       │   │   ├── print.css
│   │   │       │   │   ├── reset.css
│   │   │       │   │   ├── style.css
│   │   │       │   │   ├── swagger-ui.css
│   │   │       │   │   ├── swagger-ui.css.map
│   │   │       │   │   └── typography.css
│   │   │       │   ├── fonts
│   │   │       │   │   ├── DroidSans-Bold.ttf
│   │   │       │   │   ├── DroidSans.ttf
│   │   │       │   │   ├── glyphicons-halflings-regular.eot
│   │   │       │   │   ├── glyphicons-halflings-regular.svg
│   │   │       │   │   ├── glyphicons-halflings-regular.ttf
│   │   │       │   │   ├── glyphicons-halflings-regular.woff
│   │   │       │   │   └── glyphicons-halflings-regular.woff2
│   │   │       │   ├── images
│   │   │       │   │   ├── explorer_icons.png
│   │   │       │   │   ├── MirthConnect_Logo_WordMark_Big.png
│   │   │       │   │   ├── MirthConnect_Logo_WordMark_RGB.png
│   │   │       │   │   ├── NG_MC_Icon_16x16.png
│   │   │       │   │   └── throbber.gif
│   │   │       │   ├── index.html
│   │   │       │   ├── lang
│   │   │       │   │   ├── ca.js
│   │   │       │   │   ├── el.js
│   │   │       │   │   ├── en.js
│   │   │       │   │   ├── es.js
│   │   │       │   │   ├── fr.js
│   │   │       │   │   ├── geo.js
│   │   │       │   │   ├── it.js
│   │   │       │   │   ├── ja.js
│   │   │       │   │   ├── ko-kr.js
│   │   │       │   │   ├── pl.js
│   │   │       │   │   ├── pt.js
│   │   │       │   │   ├── ru.js
│   │   │       │   │   ├── translator.js
│   │   │       │   │   ├── tr.js
│   │   │       │   │   └── zh-cn.js
│   │   │       │   └── lib
│   │   │       │       ├── backbone-min.js
│   │   │       │       ├── es5-shim.js
│   │   │       │       ├── handlebars-4.0.5.js
│   │   │       │       ├── highlight.9.1.0.pack_extended.js
│   │   │       │       ├── highlight.9.1.0.pack.js
│   │   │       │       ├── jquery-3.5.1.min.js
│   │   │       │       ├── jquery.ba-bbq.min.js
│   │   │       │       ├── jquery.cookie.js
│   │   │       │       ├── jquery.slideto.min.js
│   │   │       │       ├── jquery.wiggle.min.js
│   │   │       │       ├── jsoneditor.min.js
│   │   │       │       ├── js-yaml.min.js
│   │   │       │       ├── lodash.min.js
│   │   │       │       ├── marked.js
│   │   │       │       ├── object-assign-pollyfill.js
│   │   │       │       ├── sanitize-html.min.js
│   │   │       │       ├── swagger-ui-bundle.js
│   │   │       │       └── swagger-ui-bundle.js.map
│   │   │       └── public_html
│   │   │           ├── css
│   │   │           │   ├── bootstrap.css
│   │   │           │   └── main.css
│   │   │           ├── images
│   │   │           │   ├── MirthConnect_Logo_WordMark_Big.png
│   │   │           │   ├── MirthConnect_Logo_WordMark_white.png
│   │   │           │   ├── MirthConnect_NLogo_WM_RGB.png
│   │   │           │   ├── NG_MC_Icon_128x128.png
│   │   │           │   ├── NG_MC_Icon_16x16.png
│   │   │           │   └── NG_MC_Icon_32x32.png
│   │   │           ├── index.html
│   │   │           └── js
│   │   │               └── jquery-3.5.1.min.js
│   │   └── test
│   │       ├── com
│   │       └── java
│   │           ├── mirth
│   │           │   ├── commons
│   │           │   │   └── encryption
│   │           │   │       └── test
│   │           │   │           ├── DigesterTest.java
│   │           │   │           ├── EncryptionTest.java
│   │           │   │           └── KeyEncryptorTest.java
│   │           │   └── connect
│   │           │       ├── client
│   │           │       │   └── core
│   │           │       │       ├── api
│   │           │       │       │   └── providers
│   │           │       │       │       ├── JsonMessageBodyReaderTest.java
│   │           │       │       │       └── MetaDataSearchParamConverterProviderTest.java
│   │           │       │       └── PropertiesConfigurationUtilTest.java
│   │           │       ├── connectors
│   │           │       │   ├── ConnectorTests.java
│   │           │       │   ├── dimse
│   │           │       │   │   └── DICOMDispatcherTest.java
│   │           │       │   ├── DummyChannel.java
│   │           │       │   ├── file
│   │           │       │   │   ├── FileDispatcherPropertiesTest.java
│   │           │       │   │   ├── FileReceiverPropertiesTest.java
│   │           │       │   │   ├── FileReceiverTest.java
│   │           │       │   │   └── filesystems
│   │           │       │   │       ├── FileConnectionTests.java
│   │           │       │   │       ├── FileSystemConnectionFactoryTest.java
│   │           │       │   │       ├── FtpConnectionTest.java
│   │           │       │   │       ├── S3ConnectionTest.java
│   │           │       │   │       └── SmbFileConnectionTest.java
│   │           │       │   ├── http
│   │           │       │   │   ├── HttpDispatcherTest.java
│   │           │       │   │   └── HttpReceiverTest.java
│   │           │       │   ├── jdbc
│   │           │       │   │   ├── DatabaseDispatcherScriptTest.java
│   │           │       │   │   ├── DatabaseDispatcherTests.java
│   │           │       │   │   ├── DatabaseReceiverInvalidColumnNameTests.java
│   │           │       │   │   ├── DatabaseReceiverScriptTest.java
│   │           │       │   │   ├── DatabaseReceiverTest.java
│   │           │       │   │   └── DatabaseReceiverTests.java
│   │           │       │   ├── jms
│   │           │       │   │   ├── JmsDispatcherTests.java
│   │           │       │   │   └── JmsReceiverTests.java
│   │           │       │   ├── js
│   │           │       │   │   ├── JavaScriptDispatcherTest.java
│   │           │       │   │   └── JavaScriptReceiverTest.java
│   │           │       │   ├── smtp
│   │           │       │   │   └── SmtpDispatcherTest.java
│   │           │       │   ├── StreamHandlerTests.java
│   │           │       │   ├── tcp
│   │           │       │   │   ├── TcpDispatcherTest.java
│   │           │       │   │   └── TcpReceiverTest.java
│   │           │       │   ├── TestAutoResponder.java
│   │           │       │   ├── TestConnectorProperties.java
│   │           │       │   ├── TestDestinationConnector.java
│   │           │       │   ├── TestResponseTransformer.java
│   │           │       │   ├── TestResponseValidator.java
│   │           │       │   ├── TestSerializer.java
│   │           │       │   ├── TestSourceConnector.java
│   │           │       │   └── ws
│   │           │       │       ├── WebServiceConnectorServletTest.java
│   │           │       │       └── WebServiceDispatcherTest.java
│   │           │       ├── donkey
│   │           │       │   ├── server
│   │           │       │   │   └── data
│   │           │       │   │       └── jdbc
│   │           │       │   │           └── XmlQuerySourceTest.java
│   │           │       │   └── util
│   │           │       │       └── DonkeyElementTest.java
│   │           │       ├── model
│   │           │       │   ├── ChannelPruningSettingsTest.java
│   │           │       │   ├── ChannelTest.java
│   │           │       │   ├── converters
│   │           │       │   │   ├── DocumentSerailizerTests.java
│   │           │       │   │   ├── DocumentSerializerTest.java
│   │           │       │   │   ├── ObjectJSONSerializerTest.java
│   │           │       │   │   ├── ObjectXMLSerializerTest.java
│   │           │       │   │   ├── Stopwatch.java
│   │           │       │   │   └── TestUtil.java
│   │           │       │   ├── DatabaseSettingsTest.java
│   │           │       │   ├── FilterTransformerElementTest.java
│   │           │       │   ├── FilterTransformerIterableTest.java
│   │           │       │   ├── PublicServerSettingsTest.java
│   │           │       │   ├── ServerSettingsTest.java
│   │           │       │   └── util
│   │           │       │       └── MigrationUtilTests.java
│   │           │       ├── plugins
│   │           │       │   ├── datapruner
│   │           │       │   │   └── DataPrunerTests.java
│   │           │       │   ├── datatypes
│   │           │       │   │   ├── delimited
│   │           │       │   │   │   ├── DelimitedBatchAdaptorFactoryTest.java
│   │           │       │   │   │   └── DelimitedSerializerTest.java
│   │           │       │   │   ├── dicom
│   │           │       │   │   │   ├── DICOMSerializerTests.java
│   │           │       │   │   │   └── DICOMTests.java
│   │           │       │   │   ├── edi
│   │           │       │   │   │   ├── EDIBatchAdaptorFactoryTest.java
│   │           │       │   │   │   ├── EDISerializerTest.java
│   │           │       │   │   │   ├── EDISerializerTests.java
│   │           │       │   │   │   ├── X12Tests2.java
│   │           │       │   │   │   └── X12Tests.java
│   │           │       │   │   ├── hl7v2
│   │           │       │   │   │   ├── ER7BatchAdaptorFactoryTest.java
│   │           │       │   │   │   ├── ER7SerializerTest.java
│   │           │       │   │   │   ├── HL7SerializerTests.java
│   │           │       │   │   │   └── HL7Tests.java
│   │           │       │   │   ├── hl7v3
│   │           │       │   │   │   └── HL7V3BatchAdaptorFactoryTest.java
│   │           │       │   │   ├── json
│   │           │       │   │   │   └── JSONBatchAdaptorFactoryTest.java
│   │           │       │   │   ├── ncpdp
│   │           │       │   │   │   ├── NCPDPBatchAdaptorFactoryTest.java
│   │           │       │   │   │   ├── NCPDPSerializerTest.java
│   │           │       │   │   │   ├── NCPDPSerializerTests.java
│   │           │       │   │   │   └── NCPDPTests.java
│   │           │       │   │   ├── raw
│   │           │       │   │   │   └── RawBatchAdaptorFactoryTest.java
│   │           │       │   │   └── xml
│   │           │       │   │       └── XMLBatchAdaptorFactoryTest.java
│   │           │       │   ├── destinationsetfilter
│   │           │       │   │   └── DestinationSetFilterStepTest.java
│   │           │       │   └── httpauth
│   │           │       │       ├── basic
│   │           │       │       │   └── BasicAuthenticatorTest.java
│   │           │       │       └── digest
│   │           │       │           └── DigestAuthenticatorTest.java
│   │           │       ├── server
│   │           │       │   ├── api
│   │           │       │   │   ├── MirthServletTest.java
│   │           │       │   │   ├── providers
│   │           │       │   │   │   └── RequestedWithFilterTest.java
│   │           │       │   │   ├── servlets
│   │           │       │   │   │   ├── AlertServletTest.java
│   │           │       │   │   │   ├── ChannelServletTest.java
│   │           │       │   │   │   ├── ChannelStatusServletTest.java
│   │           │       │   │   │   ├── EngineServletTest.java
│   │           │       │   │   │   └── MessageServletTest.java
│   │           │       │   │   └── ServletTestBase.java
│   │           │       │   ├── attachments
│   │           │       │   │   ├── javascript
